mixed-port: 7890
allow-lan: true
bind-address: '*'
mode: rule
log-level: info
external-controller: '127.0.0.1:9090'
dns:
    enable: true
    ipv6: false
    default-nameserver: [223.5.5.5, 119.29.29.29]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    use-hosts: true
    nameserver: ['https://doh.pub/dns-query', 'https://dns.alidns.com/dns-query']
    fallback: ['https://doh.dns.sb/dns-query', 'https://dns.cloudflare.com/dns-query', 'https://dns.twnic.tw/dns-query', 'tls://8.8.4.4:853']
    fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32] }
proxies:
    - { name: '剩余流量：9999998.83 GB', type: ss, server: gbgz.kunkun.icu, port: 26246, cipher: aes-256-gcm, password: bae676c5-054d-4e2b-99ba-0247da958fbe, udp: true }
    - { name: 套餐到期：2024-07-10, type: ss, server: gbgz.kunkun.icu, port: 26246, cipher: aes-256-gcm, password: bae676c5-054d-4e2b-99ba-0247da958fbe, udp: true }
    - { name: 香港NG免费｜中转2区, type: ss, server: gbgz.kunkun.icu, port: 26246, cipher: aes-256-gcm, password: bae676c5-054d-4e2b-99ba-0247da958fbe, udp: true }
    - { name: 香港2Gbps中转, type: vmess, server: gbgz.kunkun.icu, port: 54787, uuid: bae676c5-054d-4e2b-99ba-0247da958fbe, alterId: 0, cipher: auto, udp: true, network: ws, ws-opts: { path: /name } }
    - { name: 🇭🇰香港10Gbps直连｜中转1区, type: vmess, server: gbgz.kunkun.icu, port: 60107, uuid: bae676c5-054d-4e2b-99ba-0247da958fbe, alterId: 0, cipher: auto, udp: true, network: ws, ws-opts: { path: /name } }
proxy-groups:
    - { name: 华夏联盟 Accelerate, type: select, proxies: [自动选择, 故障转移, '剩余流量：9999998.83 GB', 套餐到期：2024-07-10, 香港NG免费｜中转2区, 香港2Gbps中转, 🇭🇰香港10Gbps直连｜中转1区] }
    - { name: 自动选择, type: url-test, proxies: ['剩余流量：9999998.83 GB', 套餐到期：2024-07-10, 香港NG免费｜中转2区, 香港2Gbps中转, 🇭🇰香港10Gbps直连｜中转1区], url: 'http://www.gstatic.com/generate_204', interval: 86400 }
    - { name: 故障转移, type: fallback, proxies: ['剩余流量：9999998.83 GB', 套餐到期：2024-07-10, 香港NG免费｜中转2区, 香港2Gbps中转, 🇭🇰香港10Gbps直连｜中转1区], url: 'http://www.gstatic.com/generate_204', interval: 7200 }
